acceleration (mg) - 2015-03-04 10:00:00 - 2015-03-11 09:59:55 - sampleRate = 5 seconds,imputed
0.6,0
1.2,0
1.3,0
0.9,0
1.8,0
0.1,0
0.1,0
0.7,0
0.7,0
0.3,0
0.4,0
0.3,0
0.7,0
0.6,0
0.5,0
0.7,0
0.8,0
0.8,0
1.1,0
0.7,0
0.7,0
1.3,0
0.6,0
0.5,0
0.8,0
0.6,0
0.4,0
0.3,0
0.2,0
1.1,0
0.4,0
0.3,0
0.5,0
0.4,0
0.2,0
0.8,0
7.4,0
0.1,0
0.2,0
0.4,0
0.4,0
0.3,0
1,0
0.3,0
0.2,0
0.4,0
0.5,0
0.3,0
0.3,0
0.4,0
0.4,0
1.1,0
1.1,0
1.2,0
4.1,0
13.6,0
3.4,0
2.6,0
2.5,0
3,0
2.6,0
2.8,0
2.9,0
2.6,0
2.9,0
2.6,0
2.8,0
3.2,0
3.1,0
2.9,0
2.9,0
2.9,0
2.9,0
3.3,0
3.2,0
3.2,0
3.3,0
3.4,0
4,0
3.9,0
3.9,0
4,0
4,0
3.8,0
3.8,0
4.4,0
23.9,0
44.1,0
0.7,0
0.2,0
0.2,0
0.4,0
0,0
0,0
0.8,0
2.2,0
1.3,0
1.2,0
1.2,0
0.6,0
0.5,0
0.4,0
0.5,0
0.5,0
0.6,0
0.7,0
0.5,0
0.4,0
0.2,0
0,0
0.2,0
0.6,0
1.4,0
0.4,0
0.3,0
0.4,0
0.3,0
0.3,0
5.1,0
0.8,0
0.8,0
0.8,0
0.7,0
1,0
0.9,0
0.9,0
0.9,0
1.1,0
0.9,0
0.8,0
1.1,0
0.9,0
1,0
1,0
1.1,0
1.2,0
1,0
1,0
0.8,0
0.8,0
0.8,0
0.9,0
0.8,0
0.8,0
9.4,0
1.1,0
0.3,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.1,0
0.2,0
0.3,0
0.3,0
0.2,0
0.3,0
0.3,0
0.6,0
0,0
0,0
0.3,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0,0
0.1,0
0.1,0
0.1,0
0.2,0
0,0
0.1,0
0.1,0
0,0
0,0
0,0
0.1,0
0.1,0
0.1,0
0,0
0.1,0
0.1,0
0,0
0.1,0
0,0
0.1,0
0.1,0
0.1,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0.1,0
0,0
0.1,0
0.1,0
0.1,0
0.3,0
0.1,0
0.3,0
0.1,0
0.1,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.2,0
0.7,0
0.4,0
0.4,0
0.5,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.2,0
0.7,0
0.4,0
0.4,0
0.4,0
0.5,0
0.3,0
0.3,0
0.3,0
0.4,0
0.2,0
0.5,0
0.5,0
0.4,0
0.6,0
0.4,0
0.2,0
0.3,0
0.3,0
0.7,0
0.3,0
0.3,0
0.4,0
0.2,0
0.3,0
0.5,0
0.3,0
0.3,0
0.2,0
1.1,0
0.4,0
0.3,0
0.5,0
0.3,0
0.2,0
0.4,0
0.4,0
0.4,0
0.3,0
0.7,0
0.3,0
0.5,0
0.8,0
0.4,0
1.1,0
0.2,0
0.2,0
0.2,0
0.1,0
0.2,0
0.2,0
0.2,0
0.3,0
0.4,0
0.3,0
0.3,0
2.5,0
0.2,0
0.2,0
0.1,0
0.4,0
0.3,0
1.8,0
0.2,0
0.2,0
0.3,0
0.2,0
0.2,0
0.7,0
0.1,0
0.3,0
4.6,0
0.4,0
0.2,0
1,0
0.2,0
0.1,0
0.1,0
0.5,0
0.1,0
0.2,0
0.2,0
0.1,0
0.1,0
0.3,0
0.1,0
0.1,0
0.2,0
0.2,0
0.1,0
0.3,0
35.3,0
13.1,0
6.5,0
7.4,0
10.3,0
10.2,0
9.9,0
8.7,0
9,0
7.2,0
7,0
7.5,0
10.1,0
9.7,0
9.1,0
11.5,0
8.4,0
8.5,0
77.2,0
70.9,0
1.6,0
0.3,0
0,0
0.5,0
0.4,0
0,0
1.4,0
0.2,0
0.5,0
3.4,0
0.3,0
0.4,0
1.2,0
0.7,0
0.6,0
0.7,0
0.4,0
0.3,0
7.2,0
0.4,0
0.5,0
2.5,0
0.8,0
0,0
0,0
0,0
0.1,0
0,0
0.6,0
0.1,0
0.2,0
0.4,0
0.2,0
0.1,0
44.9,0
23,0
11.3,0
0.1,0
0.4,0
21.3,0
20.5,0
0.9,0
0.6,0
8.4,0
1.2,0
1.8,0
9.6,0
1.2,0
1.2,0
55.6,0
3.3,0
0.9,0
0.8,0
0.2,0
0.2,0
0.5,0
0.6,0
0.6,0
0.6,0
0.9,0
1,0
0.9,0
0.6,0
0.4,0
0.5,0
1.1,0
0.8,0
1,0
1,0
1.4,0
1.1,0
1.1,0
1.7,0
1.5,0
0.3,0
0.4,0
0.2,0
0.3,0
0.7,0
0.5,0
0.7,0
2.8,0
1.6,0
1.1,0
5,0
2.2,0
1.8,0
1.5,0
1.8,0
2,0
2.6,0
2.6,0
2.5,0
2.6,0
3.1,0
3.6,0
1.6,0
2.1,0
2.1,0
2.1,0
1.9,0
2,0
2.4,0
1.4,0
0.6,0
0.2,0
0.4,0
0.3,0
0.2,0
0.2,0
0.3,0
0.4,0
0.6,0
0.3,0
0.3,0
0.4,0
0.3,0
1.9,0
0.8,0
5.1,0
2.3,0
2.6,0
5.1,0
3,0
1.9,0
3.3,0
2.3,0
2.3,0
1.8,0
1.7,0
1.9,0
1.5,0
1.2,0
1.6,0
1.5,0
1.3,0
1.2,0
1.6,0
1.4,0
1.2,0
1.5,0
3.2,0
1.4,0
1,0
1.2,0
1.1,0
1.2,0
1.1,0
1.2,0
1.2,0
1.7,0
1.1,0
1.4,0
1.3,0
1.2,0
1.4,0
1.2,0
1.5,0
0.9,0
1.2,0
1.4,0
1.2,0
1.1,0
1.5,0
1.2,0
1,0
1.4,0
1.1,0
0.8,0
1.1,0
1.1,0
1,0
1.6,0
1.5,0
1.4,0
1.6,0
1.5,0
0.9,0
2.7,0
2.3,0
2.5,0
1.6,0
1.4,0
1.5,0
1.7,0
1.9,0
1.8,0
1.3,0
52,0
9.5,0
0.2,0
0.1,0
0.9,0
0.6,0
0.5,0
0.5,0
0.5,0
0.2,0
0.4,0
45.8,0
12.5,0
3.3,0
2.4,0
4.4,0
4.8,0
2.1,0
2.5,0
2,0
1.9,0
0.6,0
0.3,0
0.4,0
1,0
1.7,0
1.5,0
1.9,0
1.3,0
1.3,0
1.8,0
1.4,0
1.2,0
1,0
0.8,0
0.9,0
0.4,0
0.9,0
1.1,0
0.9,0
1,0
0.7,0
0.2,0
0.2,0
0.4,0
0.5,0
0.2,0
4.6,0
1.2,0
2.6,0
2.5,0
3,0
2.1,0
1.2,0
1.9,0
2.4,0
2.1,0
2.4,0
3.3,0
4.3,0
16.8,0
49.5,0
4.9,0
0.3,0
0.3,0
6.8,0
2.8,0
0.5,0
3.1,0
2.2,0
2.1,0
5.3,0
46.5,0
97.4,0
1.6,0
1.4,0
1.3,0
2.6,0
1.9,0
2.8,0
2.4,0
2.4,0
2.9,0
2.7,0
2.9,0
1.9,0
2.4,0
0.9,0
1.2,0
1.5,0
1.3,0
1.3,0
1.4,0
1.4,0
1.2,0
1.4,0
1.5,0
1.2,0
1.4,0
0.9,0
1.1,0
1.2,0
1.8,0
1.7,0
0.9,0
1.4,0
19,0
2.7,0
2.1,0
3.5,0
0.9,0
1.5,0
2.1,0
2.4,0
3.4,0
3.2,0
4.2,0
2.4,0
1.7,0
1.7,0
2.2,0
0.7,0
1,0
2.9,0
3.8,0
4.2,0
3.8,0
3.6,0
3.4,0
3.3,0
3.3,0
1.9,0
3.2,0
3.7,0
3.3,0
3.3,0
3.2,0
2.8,0
2.7,0
2.7,0
2.6,0
2,0
2.7,0
2.2,0
1.8,0
3.1,0
1.6,0
1.1,0
1.1,0
1.4,0
0.5,0
0.8,0
0.5,0
0.5,0
0.6,0
0.5,0
0.8,0
0.9,0
0.5,0
0.4,0
1,0
0.6,0
1,0
0.6,0
0.7,0
0.5,0
0.5,0
0.5,0
2.5,0
1.3,0
4.1,0
2.2,0
1.6,0
2.7,0
1.4,0
1.5,0
0.6,0
0.4,0
0.6,0
22.8,0
1,0
0.6,0
0.9,0
0.3,0
0.5,0
0.7,0
0.9,0
0.5,0
18.6,0
3.1,0
3.1,0
2.9,0
3.1,0
3,0
3,0
4.2,0
5.2,0
5,0
5.3,0
5.2,0
5,0
5.6,0
5.4,0
5.4,0
5.3,0
5,0
4.8,0
5.1,0
5,0
4.9,0
5.4,0
5.2,0
5,0
5,0
4.9,0
5,0
5,0
4.9,0
4.9,0
5.1,0
5,0
5.2,0
4.5,0
4.8,0
5.1,0
4.9,0
5.1,0
4.9,0
5,0
5.2,0
5.1,0
5,0
5.4,0
6.1,0
4.4,0
4.3,0
4.5,0
4.4,0
4,0
3.9,0
4.4,0
4.2,0
4.4,0
4.2,0
4.1,0
4.5,0
4.4,0
5.2,0
2.6,0
3.1,0
3.3,0
3.1,0
2.2,0
1.6,0
1.7,0
1.9,0
1.7,0
1.9,0
1.9,0
1.9,0
1.5,0
3.2,0
1.3,0
1.2,0
1,0
1.4,0
1.1,0
0.8,0
0.9,0
1.4,0
1.3,0
0.7,0
2.2,0
3.5,0
1.7,0
2.2,0
2.3,0
1.9,0
1.8,0
2.7,0
2.1,0
2.1,0
2.2,0
2.1,0
1.8,0
2.1,0
2.1,0
2.2,0
2,0
2.3,0
1.8,0
1.9,0
2.4,0
2.6,0
3.1,0
2.9,0
3.1,0
3.1,0
2.9,0
3,0
3,0
2.9,0
2.9,0
3.6,0
3.1,0
3.2,0
3.2,0
3,0
3,0
3.4,0
34.2,0
10.1,0
6.2,0
6.5,0
6.3,0
6.3,0
6.7,0
6.8,0
6.7,0
6.7,0
6.5,0
6.2,0
6.2,0
5.9,0
5.5,0
5.8,0
3.8,0
4.3,0
4.4,0
4.2,0
4.4,0
4.4,0
4.4,0
4.1,0
4.1,0
4.7,0
5.1,0
5.4,0
5.3,0
5.3,0
5.4,0
5.4,0
4.8,0
4.7,0
4.8,0
4.2,0
5.8,0
5.7,0
5.8,0
5.7,0
5.1,0
4.6,0
4.9,0
4.8,0
4.4,0
4.2,0
4.1,0
4,0
4,0
4.9,0
4.3,0
4.5,0
4.7,0
4.8,0
4.4,0
3.9,0
3.8,0
4.4,0
3.7,0
2.9,0
3,0
3.4,0
3.2,0
3.9,0
4,0
4,0
8.1,0
1.2,0
0.9,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.4,0
0.7,0
0.7,0
0.9,0
0.8,0
0.8,0
0.6,0
0.7,0
0.6,0
0.5,0
6.1,0
0.4,0
0.2,0
0.3,0
0.3,0
0.1,0
0.1,0
0.1,0
0.2,0
0.1,0
3.8,0
0.6,0
0.9,0
0.6,0
0.7,0
0.5,0
0.6,0
0.8,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.5,0
0.5,0
0.4,0
0.5,0
0.4,0
0.5,0
0.3,0
0.3,0
0.4,0
0.4,0
0.2,0
0.4,0
0.3,0
0.5,0
0.3,0
0.4,0
0.4,0
0.4,0
0.3,0
0.4,0
4.7,0
2.1,0
0.6,0
0.1,0
0,0
20.4,0
28.7,0
56.4,0
142.1,0
3.1,0
0.1,0
0.3,0
1.3,0
71.4,0
4.9,0
1.4,0
10.7,0
9.7,0
1.3,0
0.7,0
9.1,0
0,0
0,0
0.1,0
3.2,0
0.2,0
0.1,0
0.9,0
1.3,0
0.1,0
0.1,0
26.1,0
3.8,0
0.4,0
0.7,0
9.9,0
0.7,0
0.7,0
0.6,0
2.5,0
0,0
0,0
0,0
2.4,0
0.1,0
0,0
0,0
5.7,0
0,0
0,0
0.3,0
5.3,0
0,0
0,0
7.8,0
0,0
0.1,0
0.1,0
85,0
26.4,0
0.3,0
0.6,0
2.6,0
0.4,0
0.4,0
2.6,0
2,0
0.2,0
1.8,0
0.4,0
0.6,0
1.7,0
4.6,0
0.6,0
0.4,0
2.1,0
0,0
0,0
2.1,0
2.5,0
1.7,0
2.6,0
4.1,0
0.3,0
0.4,0
1.7,0
5.5,0
1.9,0
1.8,0
3.3,0
1.8,0
1.6,0
2.1,0
38,0
9.9,0
0.2,0
0.5,0
8.2,0
1.3,0
1.5,0
1.7,0
4.5,0
1,0
0.9,0
5.1,0
2.2,0
1.9,0
4.6,0
0.9,0
0.6,0
0.6,0
1.5,0
0.8,0
0.6,0
1.4,0
5.7,0
1.2,0
1.2,0
1,0
4,0
0.4,0
0.5,0
0.3,0
3.8,0
0.7,0
0.5,0
0.3,0
5.8,0
0.6,0
0.4,0
0.4,0
0.9,0
2.7,0
1.3,0
3,0
3,0
0.8,0
0.6,0
0.9,0
2.1,0
1.1,0
1,0
1.6,0
1.3,0
0.9,0
1,0
2.5,0
2.3,0
1.3,0
1.4,0
1.3,0
3.1,0
1.4,0
1.7,0
2.4,0
8.5,0
0.6,0
0.8,0
3.5,0
2.6,0
0.5,0
0.4,0
2.5,0
1.4,0
1.1,0
0.7,0
0.8,0
5.3,0
0.7,0
0.8,0
1,0
1.4,0
0.4,0
0.5,0
2.1,0
0.7,0
0.6,0
4.8,0
0.5,0
0.4,0
16.4,0
0.9,0
0.7,0
0.9,0
1.3,0
0.9,0
1.1,0
0.9,0
1.6,0
3.4,0
0.2,0
0.1,0
2.5,0
0.5,0
3.8,0
0.9,0
0.9,0
4.5,0
2.2,0
0.1,0
3.9,0
0.7,0
96.3,0
43.9,0
14.1,0
7.4,0
6,0
4.6,0
4.1,0
3.4,0
5.9,0
7.3,0
6.6,0
7.1,0
6.6,0
7.8,0
7.3,0
5.7,0
4.9,0
4.9,0
15.1,0
18.8,0
3.1,0
5.4,0
6.7,0
6.5,0
4.8,0
5.2,0
7.1,0
7.3,0
7.7,0
8.3,0
9.2,0
6.4,0
6.8,0
6.6,0
4.3,0
3.1,0
4.9,0
7.3,0
7.1,0
7.2,0
6.9,0
5.4,0
6.1,0
6.9,0
7.9,0
7.7,0
7.5,0
6.9,0
6.5,0
7.1,0
6.5,0
50.8,0
2.7,0
2.6,0
2.5,0
2.2,0
2,0
1.8,0
33.1,0
5.2,0
5.4,0
5.1,0
4.9,0
5.1,0
4.8,0
4.9,0
5.1,0
4.6,0
4.7,0
4.5,0
4.3,0
4.6,0
4.8,0
4.9,0
4.7,0
4.6,0
4.6,0
4.7,0
5.1,0
4.7,0
4.8,0
4.8,0
5.6,0
5.2,0
5.5,0
5.4,0
6,0
5.7,0
5.4,0
5.4,0
5.6,0
5.8,0
5.7,0
5.7,0
6,0
5.8,0
5.8,0
5.5,0
5.9,0
5.5,0
5.6,0
5.3,0
4.4,0
3.7,0
3.7,0
3.8,0
3.6,0
3.6,0
3.3,0
3.9,0
3.5,0
2.7,0
2.9,0
3.2,0
2.9,0
2.7,0
2.7,0
2.5,0
2.9,0
2.3,0
2.6,0
2.5,0
2.6,0
4.5,0
2.2,0
2.6,0
2.5,0
2.8,0
2.6,0
2.2,0
2.7,0
2.5,0
2.6,0
2.3,0
2.7,0
2.5,0
2.2,0
2.3,0
2.2,0
2.4,0
2.5,0
3,0
1.9,0
2.4,0
2.3,0
2.3,0
2.4,0
2.4,0
2.3,0
2.3,0
2.4,0
1.9,0
2.3,0
2.4,0
2.4,0
2.5,0
2.3,0
2.3,0
2.5,0
2.2,0
1.9,0
2,0
2.5,0
2.1,0
1.9,0
2.6,0
2.3,0
1.9,0
2.4,0
2.2,0
2.1,0
2,0
2.1,0
2.1,0
2.4,0
2.6,0
4.5,0
27,0
1.1,0
1,0
0.7,0
0.4,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,0
0.2,0
0.3,0
3.6,0
0.2,0
0.3,0
1.1,0
0.8,0
0.2,0
0.3,0
0.6,0
0.4,0
0.7,0
0.7,0
0.5,0
0.6,0
0.6,0
0.7,0
22.1,0
4,0
0.1,0
0,0
0.2,0
0.1,0
0.1,0
0,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0.8,0
0.2,0
0.3,0
0.4,0
0.5,0
23.3,0
6,0
0.8,0
0.8,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.7,0
2.9,0
1.6,0
1.4,0
1.1,0
1.4,0
0.4,0
0.5,0
1,0
0.5,0
0.3,0
0.8,0
0,0
0,0
0.1,0
0.3,0
0.2,0
0.2,0
0.7,0
0.8,0
0.8,0
0.8,0
0.7,0
0.9,0
0.8,0
0.6,0
0.5,0
0.2,0
0.1,0
0.1,0
0.2,0
0.3,0
0.4,0
0.8,0
0.8,0
0.8,0
0.8,0
1.1,0
1.1,0
1,0
1,0
1.1,0
1.2,0
2.2,0
9.9,0
79.1,0
56.6,0
0,0
0.1,0
0.1,0
0.1,0
0,0
2.9,0
1.9,0
1.6,0
1.5,0
2.2,0
1.5,0
1.6,0
1.4,0
1.5,0
6.8,0
15.1,0
0.3,0
1.7,0
1.4,0
9.6,0
2.1,0
2.7,0
3,0
2.8,0
4.6,0
5.1,0
5.1,0
4.7,0
4.5,0
4.4,0
4.6,0
4.7,0
5,0
4.4,0
2.5,0
8.1,0
10,0
0.6,0
0.2,0
0.1,0
0.3,0
15.9,0
14.9,0
1,0
0.2,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.2,0
16.5,0
1.7,0
0.9,0
1.2,0
9.1,0
0.7,0
0.1,0
0.2,0
0.5,0
0.1,0
0,0
0.7,0
1.6,0
0.6,0
0.6,0
0.6,0
10.1,0
1.6,0
0.9,0
0.5,0
0.6,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.6,0
0.5,0
33.3,0
0.1,0
0.2,0
0.4,0
0.8,0
2.8,0
0.7,0
0.8,0
1.4,0
1.4,0
1.2,0
1.3,0
1.4,0
1.6,0
7.5,0
2.7,0
2.7,0
2.2,0
2.8,0
0.1,0
0.1,0
0.1,0
0.2,0
0.1,0
0,0
0.2,0
0.1,0
0.1,0
8.5,0
63.3,0
6.6,0
2.1,0
3.9,0
5.1,0
4.7,0
4.7,0
2.6,0
1.9,0
2.8,0
1.9,0
1.7,0
1.8,0
1.9,0
3.6,0
2,0
2.1,0
2.7,0
2.6,0
2.7,0
2.1,0
3.1,0
2,0
2.3,0
4.2,0
6.5,0
4.7,0
6.5,0
6.7,0
6.5,0
8.5,0
7.6,0
7.5,0
7.6,0
7.5,0
7.3,0
7.1,0
7.1,0
7.1,0
7.4,0
7.3,0
7.5,0
7.1,0
6.8,0
7.8,0
5.3,0
5.2,0
5,0
5,0
4.9,0
4.7,0
4.5,0
4.6,0
4.6,0
6.1,0
4.5,0
4.2,0
4.3,0
4.3,0
4.4,0
4.1,0
4.3,0
4,0
4.9,0
6.5,0
5.3,0
6.3,0
6.9,0
7.6,0
9,0
9,0
9.2,0
9.1,0
7.8,0
9,0
9.3,0
7.2,0
3.1,0
2.4,0
3.4,0
3.2,0
5,0
5.4,0
5.8,0
4.6,0
3.6,0
5.1,0
4.4,0
3.9,0
3.9,0
3.6,0
3.2,0
2.1,0
3.8,0
3.8,0
3.3,0
3.2,0
1.9,0
2.4,0
2.2,0
2.6,0
1.8,0
2,0
1.9,0
3,0
1.8,0
1.6,0
1.7,0
3.5,0
2.2,0
1.5,0
2.6,0
4.3,0
5.5,0
4.1,0
3.9,0
4.2,0
3.7,0
3.3,0
3.8,0
3.6,0
3.2,0
4.3,0
7,0
2.3,0
1.8,0
1.4,0
2.1,0
1.5,0
0.7,0
0.8,0
2.9,0
1.6,0
1,0
1,0
0.6,0
0.2,0
0.2,0
0.7,0
0.1,0
0.1,0
0.1,0
2.1,0
2.7,0
2.3,0
2.6,0
1.9,0
3.7,0
3.5,0
3.5,0
4,0
3.2,0
3.9,0
3.6,0
3.8,0
0.6,0
0.2,0
0.3,0
0.5,0
0.2,0
0.4,0
0.4,0
1.2,0
0.4,0
0.4,0
2.8,0
3.7,0
2.1,0
2.3,0
2.2,0
2.2,0
4,0
2.1,0
2,0
2.2,0
10.5,0
93.8,0
1.9,0
2.3,0
1.3,0
1.5,0
3.8,0
2.1,0
0.8,0
0.8,0
3.1,0
2.2,0
1.8,0
1.7,0
1.8,0
2.1,0
2,0
2.2,0
6,0
0.6,0
0.3,0
0.4,0
2.2,0
0.1,0
0.1,0
0,0
0,0
0.1,0
0,0
0,0
0,0
0.5,0
0.1,0
0.1,0
0.2,0
0.3,0
0,0
0,0
0.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0
0,0
0,0
0,0
0.3,0
0,0
0,0
0,0
0.3,0
0.1,0
0,0
0,0
0,0
0.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0
0,0
0.4,0
12.7,0
6.5,0
3.4,0
2.9,0
2.9,0
3.1,0
5,0
2.7,0
3.1,0
3.1,0
3.2,0
2.7,0
2.6,0
2.6,0
2.4,0
3,0
67.5,0
3.7,0
5.3,0
5.5,0
5.6,0
9.2,0
4.4,0
5,0
5.3,0
5.6,0
7.1,0
5.2,0
3.4,0
3.8,0
3.9,0
4.5,0
5.2,0
4.1,0
4.4,0
4.3,0
10.4,0
5.6,0
5,0
4.4,0
5.4,0
6.5,0
5.9,0
5.6,0
5.9,0
5.3,0
9.3,0
7.5,0
7.5,0
7,0
6.5,0
7.8,0
8.1,0
8,0
7.6,0
6.1,0
7.5,0
7.7,0
7.5,0
7.3,0
7.7,0
8.1,0
8.3,0
10.1,0
8.3,0
8.5,0
7.9,0
6.9,0
4.3,0
5.4,0
5.7,0
4.8,0
4.8,0
5,0
4.7,0
4.6,0
5.2,0
5.3,0
5.6,0
6,0
5.4,0
4.9,0
5.2,0
5.1,0
5.4,0
3.8,0
5,0
5.3,0
5.3,0
5.4,0
5.6,0
5.6,0
5.6,0
5.1,0
5,0
5.1,0
5.7,0
5.4,0
5.3,0
4.7,0
4.9,0
5.5,0
4.1,0
2.9,0
3.1,0
4.2,0
6.4,0
3.5,0
2.7,0
2.2,0
5.9,0
5.5,0
3,0
3.1,0
2.7,0
3,0
4.1,0
3.3,0
1.9,0
1.9,0
1.9,0
9.3,0
3.3,0
2.2,0
2.3,0
2.4,0
3,0
2.5,0
2.2,0
2,0
3,0
3,0
3,0
3.3,0
3.5,0
2.6,0
2.3,0
2.7,0
2.9,0
4.4,0
4.6,0
4.6,0
5.4,0
5.1,0
5.6,0
47.4,0
2.4,0
2.1,0
2.5,0
2.4,0
3.4,0
4,0
3.9,0
3.8,0
3.5,0
8.3,0
6.1,0
5.6,0
4.6,0
6.5,0
6.2,0
5.5,0
5.7,0
5.3,0
4.2,0
4.2,0
4.4,0
4.5,0
4.2,0
3.1,0
3.5,0
3.9,0
3.4,0
9,0
4.3,0
3.8,0
4,0
4.2,0
4.5,0
4.3,0
4.4,0
4.1,0
5.1,0
3.6,0
4.1,0
4.6,0
4,0
4.7,0
3.3,0
3,0
3,0
3,0
4,0
3.2,0
3.5,0
3.2,0
3.1,0
3.7,0
5.9,0
4.9,0
3.3,0
3.7,0
3.9,0
3.6,0
4.2,0
5,0
4.8,0
4.5,0
4.2,0
4.3,0
4.4,0
4.5,0
5.2,0
4.8,0
4.2,0
4.1,0
8,0
2.4,0
2,0
2,0
1.6,0
4.9,0
2.3,0
2.5,0
2.3,0
1.6,0
3.7,0
3,0
2.3,0
2,0
1.9,0
2,0
2.7,0
2,0
1.4,0
1.5,0
2.1,0
4.6,0
1.7,0
1.5,0
1.5,0
1.7,0
2.9,0
3,0
3.5,0
3.3,0
3.7,0
4.6,0
4.1,0
3.8,0
4.2,0
4,0
4.5,0
3.8,0
4,0
4.1,0
4.4,0
3.7,0
4.7,0
4.2,0
4.2,0
4.7,0
4.8,0
4.1,0
4.8,0
4.3,0
4.4,0
4.2,0
3.7,0
3.9,0
3.4,0
7,0
5.9,0
4.4,0
4.2,0
4.9,0
3.5,0
3.2,0
3.5,0
3.1,0
3.7,0
3.7,0
3.8,0
3.8,0
2.7,0
3.1,0
4.3,0
11.1,0
3,0
2.9,0
3.5,0
3.2,0
2,0
3.5,0
2.6,0
2.8,0
3.1,0
3.2,0
4,0
12.4,0
3.4,0
2.6,0
2.3,0
2.3,0
2.6,0
2.3,0
2.6,0
2.6,0
2.9,0
4.2,0
3.9,0
3.8,0
3.5,0
3.7,0
3.8,0
4.1,0
3.9,0
3.8,0
3.4,0
2.5,0
2.1,0
1.6,0
1.5,0
1.8,0
3.3,0
3.6,0
4.1,0
3.2,0
5,0
2.9,0
2.7,0
2.7,0
2.5,0
2.5,0
2.7,0
1.7,0
2.1,0
2.1,0
2.2,0
2.8,0
2.7,0
2.6,0
3.1,0
2.6,0
2,0
1.6,0
1.8,0
1.9,0
2.3,0
2.6,0
2.2,0
2.1,0
2.4,0
2.2,0
2.4,0
2,0
2.2,0
2,0
1.9,0
2.2,0
2.2,0
2,0
2.1,0
2.3,0
2.1,0
2.5,0
2.5,0
2.5,0
2.6,0
2.8,0
2.9,0
3.1,0
3.1,0
3.1,0
3,0
2.7,0
2.7,0
3,0
3,0
3,0
2.8,0
2.8,0
3.1,0
3,0
3,0
3.1,0
3,0
3.1,0
3,0
3,0
2.9,0
2.9,0
3.1,0
3.1,0
2.6,0
12.3,0
1,0
0.8,0
1,0
1.3,0
8.6,0
1.5,0
1.1,0
1,0
1.6,0
2.9,0
2.1,0
0.7,0
0.9,0
0.9,0
0.7,0
0.8,0
0.7,0
1.3,0
0.9,0
0.8,0
0.7,0
0.7,0
4.8,0
0.8,0
0.8,0
0.8,0
0.7,0
0.5,0
0.9,0
0.5,0
0.6,0
0.5,0
0.7,0
1.9,0
1,0
0.9,0
0.8,0
0.7,0
0.6,0
0.5,0
0.6,0
0.6,0
0.4,0
0.7,0
0.6,0
0.7,0
0.7,0
0.7,0
0.6,0
1.3,0
1.1,0
0.8,0
0.8,0
0.9,0
0.8,0
0.6,0
0.6,0
0.9,0
1.1,0
0.7,0
0.7,0
0.8,0
0.7,0
0.9,0
0.9,0
0.6,0
0.6,0
1.2,0
0.9,0
0.7,0
0.6,0
0.8,0
0.7,0
0.7,0
0.8,0
0.8,0
0.5,0
0.6,0
0.6,0
0.7,0
0.7,0
0.5,0
0.3,0
0.5,0
0.4,0
0.4,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.6,0
12.5,0
29.3,0
0.4,0
0.3,0
0.5,0
0.3,0
1.2,0
0.3,0
29.3,0
59,0
19.2,0
3.2,0
3.5,0
3.9,0
4.1,0
3.9,0
4,0
4.2,0
5.3,0
5.3,0
4.9,0
4.2,0
5,0
4.9,0
5.1,0
4.8,0
4,0
4.9,0
4.2,0
4.4,0
3.4,0
4,0
33,0
23.2,0
1,0
0.6,0
0.6,0
0.7,0
1,0
1.1,0
1,0
2.1,0
2.3,0
2.8,0
2.3,0
2.9,0
3.2,0
2.3,0
3.2,0
4.8,0
5.1,0
4.9,0
5.2,0
4.4,0
3.1,0
3.2,0
3.9,0
4.1,0
3.5,0
4,0
3.7,0
3.8,0
3.8,0
3.8,0
3.9,0
4.3,0
3.8,0
3.5,0
3.5,0
2.6,0
3.5,0
3.9,0
4.4,0
3.9,0
3.5,0
3.6,0
3.7,0
3.3,0
3.3,0
3,0
3.6,0
3.8,0
3.9,0
4,0
4.3,0
5.9,0
1.2,0
0.9,0
1.1,0
1.3,0
1,0
1.4,0
1.2,0
4.4,0
3.7,0
2,0
1.8,0
2.2,0
3.8,0
2.3,0
1.9,0
4,0
3.6,0
2.8,0
1.8,0
2.5,0
2,0
2.3,0
2.3,0
1.7,0
1.9,0
2.3,0
1,0
1.5,0
